date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
01:31:10	43451/43451	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78c-a9bb%22	http://tk-themes.net/html-heli/demo/blog-vimeo-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/blog-vimeo-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:31:11	43451/43451	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78d-a9bb%22	http://tk-themes.net/html-heli/demo/blog-youtube-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/blog-youtube-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:31:11	43529/43529	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c789-aa09%22	http://tk-themes.net/html-heli/demo/blog-audio-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/blog-audio-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:31:11	42046/42046	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b7-a43e%22	http://tk-themes.net/html-heli/demo/shop.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/shop.html	(from http://tk-themes.net/html-heli/demo/)
01:31:11	44441/44441	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b7-ad99%22	http://tk-themes.net/html-heli/demo/shop-with-sidebar.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/shop-with-sidebar.html	(from http://tk-themes.net/html-heli/demo/)
01:31:11	46212/46212	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b6-b484%22	http://tk-themes.net/html-heli/demo/shop-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/shop-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:31:12	36325/36325	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7ab-8de5%22	http://tk-themes.net/html-heli/demo/my-account.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/my-account.html	(from http://tk-themes.net/html-heli/demo/)
01:31:12	35575/35575	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78f-8af7%22	http://tk-themes.net/html-heli/demo/cart-empty.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/cart-empty.html	(from http://tk-themes.net/html-heli/demo/)
01:31:12	39820/39820	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c790-9b8c%22	http://tk-themes.net/html-heli/demo/cart.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/cart.html	(from http://tk-themes.net/html-heli/demo/)
01:31:12	44251/44251	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c791-acdb%22	http://tk-themes.net/html-heli/demo/checkout.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/checkout.html	(from http://tk-themes.net/html-heli/demo/)
01:31:13	40526/40526	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c786-9e4e%22	http://tk-themes.net/html-heli/demo/accordion.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/accordion.html	(from http://tk-themes.net/html-heli/demo/)
01:31:13	36123/36123	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78e-8d1b%22	http://tk-themes.net/html-heli/demo/button.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/button.html	(from http://tk-themes.net/html-heli/demo/)
01:31:13	36286/36286	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c787-8dbe%22	http://tk-themes.net/html-heli/demo/alert-messages.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/alert-messages.html	(from http://tk-themes.net/html-heli/demo/)
01:31:13	39465/39465	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78e-9a29%22	http://tk-themes.net/html-heli/demo/call-to-action.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/call-to-action.html	(from http://tk-themes.net/html-heli/demo/)
01:31:14	42618/42618	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c790-a67a%22	http://tk-themes.net/html-heli/demo/charts.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/charts.html	(from http://tk-themes.net/html-heli/demo/)
01:31:14	40861/40861	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c791-9f9d%22	http://tk-themes.net/html-heli/demo/columns.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/columns.html	(from http://tk-themes.net/html-heli/demo/)
01:31:14	41745/41745	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c794-a311%22	http://tk-themes.net/html-heli/demo/counters.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/counters.html	(from http://tk-themes.net/html-heli/demo/)
01:31:14	37309/37309	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c796-91bd%22	http://tk-themes.net/html-heli/demo/divider.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/divider.html	(from http://tk-themes.net/html-heli/demo/)
01:31:15	41518/41518	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c796-a22e%22	http://tk-themes.net/html-heli/demo/drop-caps.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/drop-caps.html	(from http://tk-themes.net/html-heli/demo/)
01:31:15	36252/36252	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c79a-8d9c%22	http://tk-themes.net/html-heli/demo/forms.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/forms.html	(from http://tk-themes.net/html-heli/demo/)
01:31:15	42438/42438	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7a2-a5c6%22	http://tk-themes.net/html-heli/demo/icon-boxes.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/icon-boxes.html	(from http://tk-themes.net/html-heli/demo/)
01:31:15	37205/37205	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7a4-9155%22	http://tk-themes.net/html-heli/demo/lists.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/lists.html	(from http://tk-themes.net/html-heli/demo/)
01:31:16	39688/39688	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b1-9b08%22	http://tk-themes.net/html-heli/demo/price-tables.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/price-tables.html	(from http://tk-themes.net/html-heli/demo/)
01:31:16	36971/36971	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b2-906b%22	http://tk-themes.net/html-heli/demo/process-infographic.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/process-infographic.html	(from http://tk-themes.net/html-heli/demo/)
01:31:16	40805/40805	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7b9-9f65%22	http://tk-themes.net/html-heli/demo/tabs.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/tabs.html	(from http://tk-themes.net/html-heli/demo/)
01:31:16	39352/39352	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7ba-99b8%22	http://tk-themes.net/html-heli/demo/testimonials-quotes.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/testimonials-quotes.html	(from http://tk-themes.net/html-heli/demo/)
01:31:17	37906/37906	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7bb-9412%22	http://tk-themes.net/html-heli/demo/text-block.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/text-block.html	(from http://tk-themes.net/html-heli/demo/)
01:31:17	37823/37823	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7bc-93bf%22	http://tk-themes.net/html-heli/demo/typography.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/typography.html	(from http://tk-themes.net/html-heli/demo/)
01:31:17	36032/36032	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c794-8cc0%22	http://tk-themes.net/html-heli/demo/countdown-clock.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/countdown-clock.html	(from http://tk-themes.net/html-heli/demo/)
01:31:18	63558/63558	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7a1-f846%22	http://tk-themes.net/html-heli/demo/header-wide.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-wide.html	(from http://tk-themes.net/html-heli/demo/)
01:31:18	63597/63597	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7a1-f86d%22	http://tk-themes.net/html-heli/demo/header-transparent.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-transparent.html	(from http://tk-themes.net/html-heli/demo/)
01:31:18	63553/63553	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c79f-f841%22	http://tk-themes.net/html-heli/demo/header-boxed.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-boxed.html	(from http://tk-themes.net/html-heli/demo/)
01:31:19	63403/63403	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c79f-f7ab%22	http://tk-themes.net/html-heli/demo/header-centered.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-centered.html	(from http://tk-themes.net/html-heli/demo/)
01:31:19	39832/39832	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7a0-9b98%22	http://tk-themes.net/html-heli/demo/header-left-sidebar.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-left-sidebar.html	(from http://tk-themes.net/html-heli/demo/)
01:31:19	27878/27878	---MCZ	200	added ('OK')	text/html	etag:W/%225bc5c81e-6ce6%22	http://tk-themes.net/html-heli/demo/header-offcanvas.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/header-offcanvas.html	(from http://tk-themes.net/html-heli/demo/)
01:31:20	63567/63567	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c799-f84f%22	http://tk-themes.net/html-heli/demo/footer-standard-dark.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/footer-standard-dark.html	(from http://tk-themes.net/html-heli/demo/)
01:31:20	63605/63605	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c79a-f875%22	http://tk-themes.net/html-heli/demo/footer-standard-light.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/footer-standard-light.html	(from http://tk-themes.net/html-heli/demo/)
01:31:20	62530/62530	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c799-f442%22	http://tk-themes.net/html-heli/demo/footer-simple.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/footer-simple.html	(from http://tk-themes.net/html-heli/demo/)
01:31:21	62428/62428	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c798-f3dc%22	http://tk-themes.net/html-heli/demo/footer-centered.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/footer-centered.html	(from http://tk-themes.net/html-heli/demo/)
01:31:21	37424/37424	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c792-9230%22	http://tk-themes.net/html-heli/demo/contact-us-2.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/contact-us-2.html	(from http://tk-themes.net/html-heli/demo/)
01:31:39	109433/109433	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6bb-1ab79%22	http://tk-themes.net/html-heli/demo/images/slider/slider_5.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_5.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:41	126446/126446	---M--	200	added ('OK')	image/png	etag:%225bc2b6c6-1edee%22	http://tk-themes.net/html-heli/demo/images/slider/text_2.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/text_2.png	(from http://tk-themes.net/html-heli/demo/)
01:31:41	137152/137152	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6b5-217c0%22	http://tk-themes.net/html-heli/demo/images/slider/slider_4.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_4.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:42	132381/132381	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b6c1-2051d%22	http://tk-themes.net/html-heli/demo/images/slider/slider_6.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/slider/slider_6.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:45	15253/15253	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b708-3b95%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_1_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_1_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:45	42730/42730	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b67d-a6ea%22	http://tk-themes.net/html-heli/demo/images/service/service_1.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/service/service_1.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:46	37577/37577	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c7af-92c9%22	http://tk-themes.net/html-heli/demo/portfolio-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/portfolio-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:31:47	36066/36066	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b680-8ce2%22	http://tk-themes.net/html-heli/demo/images/service/service_2.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/service/service_2.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:48	37901/37901	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b681-940d%22	http://tk-themes.net/html-heli/demo/images/service/service_3.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/service/service_3.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:51	32765/32765	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70a-7ffd%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_2_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_2_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:52	23953/23953	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70c-5d91%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_3_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_3_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:54	57844/57844	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b708-e1f4%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_1_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_1_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:57	28975/28975	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70e-712f%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_4_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_4_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:59	45521/45521	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70d-b1d1%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_3_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_3_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:31:59	14534/14534	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b710-38c6%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_5_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_5_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:05	113034/113034	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70b-1b98a%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_2_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_2_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:05	35902/35902	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b712-8c3e%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_6_600x600.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_6_600x600.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:07	83522/83522	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b70f-14642%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_4_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_4_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:10	12328/12328	---M--	200	added ('OK')	image/png	etag:%225bc2b650-3028%22	http://tk-themes.net/html-heli/demo/images/client/client_1.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_1.png	(from http://tk-themes.net/html-heli/demo/)
01:32:10	69750/69750	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b711-11076%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_5_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_5_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:11	8399/8399	---M--	200	added ('OK')	image/png	etag:%225bc2b650-20cf%22	http://tk-themes.net/html-heli/demo/images/client/client_2.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_2.png	(from http://tk-themes.net/html-heli/demo/)
01:32:12	11537/11537	---M--	200	added ('OK')	image/png	etag:%225bc2b651-2d11%22	http://tk-themes.net/html-heli/demo/images/client/client_3.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_3.png	(from http://tk-themes.net/html-heli/demo/)
01:32:13	9984/9984	---M--	200	added ('OK')	image/png	etag:%225bc2b651-2700%22	http://tk-themes.net/html-heli/demo/images/client/client_4.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_4.png	(from http://tk-themes.net/html-heli/demo/)
01:32:14	10880/10880	---M--	200	added ('OK')	image/png	etag:%225bc2b652-2a80%22	http://tk-themes.net/html-heli/demo/images/client/client_5.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_5.png	(from http://tk-themes.net/html-heli/demo/)
01:32:15	10806/10806	---M--	200	added ('OK')	image/png	etag:%225bc2b652-2a36%22	http://tk-themes.net/html-heli/demo/images/client/client_6.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_6.png	(from http://tk-themes.net/html-heli/demo/)
01:32:15	839/839	---M--	200	added ('OK')	image/svg+xml	etag:%225bc2b5fe-347%22	http://tk-themes.net/html-heli/demo/images/logo2.svg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/logo2.svg	(from http://tk-themes.net/html-heli/demo/)
01:32:16	45507/45507	---MCZ	200	added ('OK')	text/html	etag:W/%225bc2c78a-b1c3%22	http://tk-themes.net/html-heli/demo/blog-detail.html	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/blog-detail.html	(from http://tk-themes.net/html-heli/demo/)
01:32:16	11033/11033	---M--	200	added ('OK')	image/png	etag:%225bc2b653-2b19%22	http://tk-themes.net/html-heli/demo/images/client/client_7.png	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/client/client_7.png	(from http://tk-themes.net/html-heli/demo/)
01:32:17	7084/7084	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b609-1bac%22	http://tk-themes.net/html-heli/demo/js/jquery-migrate.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery-migrate.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:20	51045/51045	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b606-c765%22	http://tk-themes.net/html-heli/demo/js/bootstrap.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/bootstrap.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:22	86713/86713	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b60e-152b9%22	http://tk-themes.net/html-heli/demo/js/jquery.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:22	8447/8447	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b612-20ff%22	http://tk-themes.net/html-heli/demo/js/modernizr-2.7.1.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/modernizr-2.7.1.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:22	6955/6955	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b608-1b2b%22	http://tk-themes.net/html-heli/demo/js/imagesloaded.pkgd.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/imagesloaded.pkgd.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:23	118715/118715	---M--	200	added ('OK')	image/jpeg	etag:%225bc2b712-1cfbb%22	http://tk-themes.net/html-heli/demo/images/project/grid/project_6_large.jpg	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/images/project/grid/project_6_large.jpg	(from http://tk-themes.net/html-heli/demo/)
01:32:23	13625/13625	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b613-3539%22	http://tk-themes.net/html-heli/demo/js/packery-mode.pkgd.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/packery-mode.pkgd.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:24	35456/35456	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b608-8a80%22	http://tk-themes.net/html-heli/demo/js/isotope.pkgd.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/isotope.pkgd.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:24	18161/18161	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b60d-46f1%22	http://tk-themes.net/html-heli/demo/js/jquery.justifiedGallery.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.justifiedGallery.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:24	12763/12763	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b60d-31db%22	http://tk-themes.net/html-heli/demo/js/jquery.isotope.init.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.isotope.init.js	(from http://tk-themes.net/html-heli/demo/)
01:32:24	7034/7034	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b610-1b7a%22	http://tk-themes.net/html-heli/demo/js/jquery.sidr.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.sidr.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:24	3761/3761	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b60a-eb1%22	http://tk-themes.net/html-heli/demo/js/jquery.countTo.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.countTo.js	(from http://tk-themes.net/html-heli/demo/)
01:32:25	5359/5359	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b607-14ef%22	http://tk-themes.net/html-heli/demo/js/headroom.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/headroom.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:25	23936/23936	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b613-5d80%22	http://tk-themes.net/html-heli/demo/js/owl.carousel.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/owl.carousel.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:26	851/851	---M--	200	added ('OK')	application/javascript	etag:%225bc2b60c-353%22	http://tk-themes.net/html-heli/demo/js/jQuery.headroom.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jQuery.headroom.js	(from http://tk-themes.net/html-heli/demo/)
01:32:26	36207/36207	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b60f-8d6f%22	http://tk-themes.net/html-heli/demo/js/jquery.prettyPhoto.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/jquery.prettyPhoto.js	(from http://tk-themes.net/html-heli/demo/)
01:32:26	2333/2333	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b606-91d%22	http://tk-themes.net/html-heli/demo/js/bootstrap-progressbar.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/bootstrap-progressbar.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:26	16049/16049	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b614-3eb1%22	http://tk-themes.net/html-heli/demo/js/typed.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/typed.js	(from http://tk-themes.net/html-heli/demo/)
01:32:27	8044/8044	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b614-1f6c%22	http://tk-themes.net/html-heli/demo/js/waypoints.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/waypoints.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:27	23474/23474	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bcd304c-5bb2%22	http://tk-themes.net/html-heli/demo/js/script.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/script.js	(from http://tk-themes.net/html-heli/demo/)
01:32:29	25920/25920	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b6d6-6540%22	http://tk-themes.net/html-heli/demo/js/extensions/revolution.extension.video.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/extensions/revolution.extension.video.min.js	(from http://tk-themes.net/html-heli/demo/)
01:32:30	29403/29403	---MCZ	200	added ('OK')	application/javascript	etag:W/%225bc2b6d5-72db%22	http://tk-themes.net/html-heli/demo/js/extensions/revolution.extension.slideanims.min.js	C:/Mis%20lugares%20Web/Heli%20Blog/tk-themes.net/html-heli/demo/js/extensions/revolution.extension.slideanims.min.js	(from http://tk-themes.net/html-heli/demo/)
